id,valor,peso,volumen,categoria
0,246,37,19,0
1,242,86,13,5
2,273,78,3,7
3,329,74,48,6
4,39,51,23,6
5,88,16,49,1
6,437,21,66,1
7,315,17,50,7
8,202,74,24,4
9,41,7,75,1
10,161,8,22,2
11,329,10,67,4
12,58,75,8,1
13,179,83,43,7
14,444,22,17,7
15,35,100,41,1
16,354,48,24,4
17,162,71,15,1
18,376,100,47,7
19,222,6,61,6
20,340,46,17,1
21,303,86,20,1
22,227,14,69,4
23,85,76,5,7
24,74,14,16,0
25,70,99,44,0
26,441,34,59,7
27,374,50,12,5
28,443,12,27,0
29,216,25,74,6
30,219,77,76,4
31,36,51,45,5
32,411,69,23,2
33,352,91,7,3
34,186,39,29,3
35,206,100,28,3
36,244,29,8,6
37,22,13,4,0
38,144,75,45,1
39,401,17,58,3
40,13,20,32,6
41,73,90,29,1
42,227,26,49,6
43,202,2,24,1
44,143,43,41,1
45,87,70,74,2
46,32,26,31,3
47,368,35,62,1
48,256,83,10,4
49,124,19,41,5
50,253,94,27,0
51,352,37,73,2
52,237,39,62,7
53,259,97,71,4
54,275,93,56,6
55,486,28,79,1
56,340,78,4,2
57,473,82,12,1
58,322,25,26,3
59,258,33,22,0
60,42,54,39,7
61,365,59,57,5
62,68,64,18,4
63,196,46,43,5
64,177,50,58,1
65,415,27,31,4
66,164,24,48,7
67,160,31,76,6
68,463,24,39,0
69,81,20,28,2
70,269,89,76,2
71,208,34,64,3
72,440,33,14,2
73,436,18,14,5
74,397,40,65,6
75,302,13,20,4
76,304,7,49,6
77,297,81,59,7
78,14,70,14,7
79,157,62,10,7
80,239,86,27,1
81,228,88,70,1
82,193,19,24,7
83,179,11,34,0
84,437,12,72,0
85,331,24,3,5
86,447,27,42,5
87,40,54,60,1
88,122,82,11,0
89,118,26,79,1
90,30,6,51,3
91,23,13,39,1
92,352,79,65,1
93,213,34,36,3
94,261,22,42,2
95,349,81,53,6
96,312,59,48,5
97,335,57,56,3
98,427,3,67,7
99,472,57,5,2
100,48,99,15,2
101,63,10,60,7
102,363,3,33,1
103,400,30,64,6
104,197,31,41,0
105,76,51,12,1
106,46,67,77,0
107,358,56,5,1
108,295,26,14,1
109,192,66,3,6
110,351,48,37,5
111,234,70,3,6
112,15,4,79,1
113,148,3,55,0
114,23,69,39,4
115,26,58,40,5
116,164,83,51,1
117,51,97,41,4
118,287,6,28,5
119,194,54,43,1
120,263,37,15,7
121,468,65,24,5
122,231,57,55,1
123,353,23,29,7
124,330,34,64,4
125,174,14,41,6
126,270,14,80,4
127,472,97,71,7
128,407,94,33,7
129,449,100,52,6
130,96,3,2,0
131,449,25,45,4
132,316,20,67,5
133,13,53,75,7
134,294,82,32,4
135,380,39,79,5
136,457,73,65,0
137,374,8,40,2
138,391,16,58,2
139,345,33,19,5
140,146,4,12,3
141,235,23,74,4
142,205,22,12,0
143,79,70,77,4
144,200,97,9,5
145,430,87,47,7
146,312,86,62,1
147,88,97,15,1
148,155,63,54,2
149,212,35,8,5
150,314,81,59,2
151,19,41,75,5
152,468,32,24,2
153,433,12,70,5
154,205,91,2,7
155,92,38,68,5
156,292,26,55,3
157,332,43,30,6
158,259,41,30,3
159,489,37,41,1
160,73,62,42,1
161,158,6,4,6
162,15,28,37,5
163,389,75,5,6
164,252,8,5,5
165,355,16,31,6
166,228,8,73,2
167,137,11,68,5
168,241,36,4,1
169,377,30,42,1
170,439,80,54,7
171,498,85,48,5
172,133,56,40,1
173,250,79,54,5
174,466,97,79,1
175,206,27,13,0
176,243,26,56,4
177,272,95,77,2
178,23,45,22,1
179,293,31,3,7
180,97,52,42,5
181,249,54,23,7
182,414,16,59,0
183,463,53,1,0
184,148,72,57,4
185,140,43,30,2
186,454,94,71,6
187,444,93,68,5
188,464,13,44,6
189,200,46,17,4
190,318,57,65,7
191,358,73,21,0
192,10,71,56,0
193,479,73,39,0
194,274,88,21,1
195,213,49,28,0
196,87,65,20,7
197,56,68,28,7
198,142,32,72,2
199,433,12,23,1
200,168,34,63,4
201,26,59,48,0
202,10,10,16,5
203,363,90,11,4
204,18,34,75,3
205,490,95,53,4
206,467,4,16,3
207,322,44,78,3
208,145,26,67,7
209,50,6,36,5
210,137,90,3,7
211,151,79,28,5
212,222,49,78,6
213,144,40,58,0
214,63,16,78,6
215,171,60,54,0
216,230,26,52,3
217,391,76,20,1
218,99,50,27,5
219,427,30,10,0
220,313,49,7,1
221,467,59,48,0
222,169,95,30,2
223,32,49,8,1
224,126,49,47,4
225,342,81,36,2
226,33,100,60,3
227,69,35,61,0
228,308,43,25,0
229,291,58,41,3
230,266,65,3,2
231,65,91,65,4
232,164,92,62,6
233,427,96,39,1
234,195,29,46,2
235,320,56,15,7
236,15,93,58,0
237,142,63,57,2
238,230,97,50,5
239,271,38,5,6
240,308,84,3,7
241,38,74,76,6
242,164,1,23,1
243,122,45,71,7
244,458,11,66,3
245,358,41,11,5
